=== Transformation Summary ===

=============================
Enzyme: BG 
=============================

               Df Sum Sq Mean Sq F value   Pr(>F)    
Site            4  43.93  10.982  43.172 2.36e-14 ***
Treatment       2   0.14   0.069   0.270    0.765    
Site:Treatment  8   1.25   0.156   0.614    0.761    
Residuals      42  10.68   0.254                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

--- Pairwise Comparisons (Tukey's HSD) ---

--- Site ---
               diff        lwr        upr        p adj
ARB-ANT  0.90350364  0.3035227  1.5034845 9.258810e-04
BC-ANT   0.03029156 -0.5696894  0.6302725 9.998994e-01
BP-ANT  -1.20763303 -1.8205182 -0.5947478 1.359790e-05
CC-ANT   1.38566693  0.7727817  1.9985521 8.908053e-07
BC-ARB  -0.87321209 -1.4600050 -0.2864192 1.080482e-03
BP-ARB  -2.11113667 -2.7111176 -1.5111558 1.135636e-11
CC-ARB   0.48216329 -0.1178176  1.0821442 1.682990e-01
BP-BC   -1.23792459 -1.8379055 -0.6379437 5.702925e-06
CC-BC    1.35537538  0.7553945  1.9553563 9.065231e-07
CC-BP    2.59329996  1.9804148  3.2061852 1.100453e-12

--- Treatment ---
               diff        lwr       upr     p adj
Ctrl-Add 0.02246052 -0.3700956 0.4150166 0.9894065
Exl-Add  0.11483844 -0.2882024 0.5178792 0.7693018
Exl-Ctrl 0.09237791 -0.3057309 0.4904867 0.8399870

--- Site:Treatment ---
                         diff          lwr         upr        p adj
ARB:Add-ANT:Add    0.26946510 -1.117147021  1.65607722 9.999907e-01
BC:Add-ANT:Add    -0.27530412 -1.661916245  1.11130800 9.999879e-01
BP:Add-ANT:Add    -1.63525084 -3.021862960 -0.24863872 8.710420e-03
CC:Add-ANT:Add     0.98945245 -0.397159673  2.37606457 4.179882e-01
ANT:Ctrl-ANT:Add  -0.46289249 -1.849504616  0.92371963 9.958293e-01
ARB:Ctrl-ANT:Add   0.75907066 -0.627541467  2.14568278 8.033713e-01
BC:Ctrl-ANT:Add   -0.48359103 -1.870203153  0.90302109 9.936330e-01
BP:Ctrl-ANT:Add   -1.52975550 -2.916367627 -0.14314338 1.879720e-02
CC:Ctrl-ANT:Add    1.08501956 -0.301592565  2.47163168 2.772996e-01
ANT:Exl-ANT:Add   -0.43666125 -1.823273372  0.94995087 9.976751e-01
ARB:Exl-ANT:Add    0.70064381 -0.685968310  2.08725593 8.771199e-01
BC:Exl-ANT:Add    -0.13156154 -1.518173658  1.25505059 1.000000e+00
BP:Exl-ANT:Add    -1.40738431 -2.889735025  0.07496640 7.808294e-02
CC:Exl-ANT:Add     1.11541109 -0.366939623  2.59776180 3.346670e-01
BC:Add-ARB:Add    -0.54476922 -1.828522598  0.73898415 9.645491e-01
BP:Add-ARB:Add    -1.90471594 -3.188469312 -0.62096257 3.081140e-04
CC:Add-ARB:Add     0.71998735 -0.563766026  2.00374072 7.762610e-01
ANT:Ctrl-ARB:Add  -0.73235759 -2.016110968  0.55139578 7.558680e-01
ARB:Ctrl-ARB:Add   0.48960555 -0.794147819  1.77335893 9.855279e-01
BC:Ctrl-ARB:Add   -0.75305613 -2.036809506  0.53069724 7.202440e-01
BP:Ctrl-ARB:Add   -1.79922061 -3.082973979 -0.51546723 7.828995e-04
CC:Ctrl-ARB:Add    0.81555446 -0.468198917  2.09930783 6.049400e-01
ANT:Exl-ARB:Add   -0.70612635 -1.989879724  0.57762702 7.982022e-01
ARB:Exl-ARB:Add    0.43117871 -0.852574663  1.71493208 9.955722e-01
BC:Exl-ARB:Add    -0.40102664 -1.684780010  0.88272674 9.978590e-01
BP:Exl-ARB:Add    -1.67684942 -3.063461538 -0.29023729 6.372201e-03
CC:Exl-ARB:Add     0.84594599 -0.540666136  2.23255811 6.657122e-01
BP:Add-BC:Add     -1.35994671 -2.643700088 -0.07619334 2.878199e-02
CC:Add-BC:Add      1.26475657 -0.018996802  2.54850995 5.710923e-02
ANT:Ctrl-BC:Add   -0.18758837 -1.471341744  1.09616500 9.999998e-01
ARB:Ctrl-BC:Add    1.03437478 -0.249378595  2.31812815 2.375418e-01
BC:Ctrl-BC:Add    -0.20828691 -1.492040281  1.07546647 9.999990e-01
BP:Ctrl-BC:Add    -1.25445138 -2.538204755  0.02930199 6.132779e-02
CC:Ctrl-BC:Add     1.36032368  0.076570307  2.64407705 2.870141e-02
ANT:Exl-BC:Add    -0.16135713 -1.445110500  1.12239625 1.000000e+00
ARB:Exl-BC:Add     0.97594793 -0.307805439  2.25970131 3.192020e-01
BC:Exl-BC:Add      0.14374259 -1.140010786  1.42749596 1.000000e+00
BP:Exl-BC:Add     -1.13208019 -2.518692313  0.25453193 2.206467e-01
CC:Exl-BC:Add      1.39071521  0.004103089  2.77732733 4.867670e-02
CC:Add-BP:Add      2.62470329  1.340949913  3.90845666 4.393450e-07
ANT:Ctrl-BP:Add    1.17235834 -0.111395029  2.45611172 1.057421e-01
ARB:Ctrl-BP:Add    2.39432149  1.110568120  3.67807487 3.600385e-06
BC:Ctrl-BP:Add     1.15165981 -0.132093567  2.43541318 1.204748e-01
